"저자의 또 다른 오늘 밤 세계에서 이 사랑이 사라진다 해도 책을 읽고 영화를 보고 참 많이 울었네요.
뻔한 이야기 뻔한 결말이 예상되는 그런 이야기지만 이번에도 역시나..
1월 18일 오후 6시 21분
이 문장에서부터 몇 번이나 울컥하는 감정을 참아보려 했지만 결국 또 눈물이 났어요. 휴..
풋풋하고 순수한 첫사랑이 생각나면서도 마음 아프고 아름다운 이야기였어요. 겨울에 읽으면 더 좋을 것 같아요. 이 책도 꼭 영화화되었으면 좋겠어요."	24
"저는 이치조 미사키 작가님의 신작이 나왔다는 소식을 알게 되고 바로 이 책을 구매하였습니다.
저는 지금까지 작가님의 4권의 책을 모두 읽었는데요 전부 읽어보고 나니 이제서야 책에 대한 제 감상이 정리가 되어 리뷰를 쓸 수 있었습니다."	24
"작가님 책은
다 재밌어요"	24
재미있게 읽었어요. 과거로부터 온 빛.	24
아이가 원해서 고른 책이에요 좋아하네요	24
시리즈 세 권 다 재미있게 읽었어요	24
앞의 두 작품을 재밌게 봐서 고민하지 않고 구매했어요 기대됩니다!!!!	24
잘 읽겠습니다 감사합니다	24
"미나미가 행복했으면 좋겠어요 미나미 성격 당차고 좋음
보면서 쓰키시마의 제한된시간에 슬펐습니다
시작부터 쓰키시마가 1년밖에 남지 않았다는 것에 안타까웠지만 그만큼 둘의 절절한 사랑이야기를 볼 수 있어서 좋았습니다!"	24
싯다르타와 고빈다라는 대조적인 인물을 통해 인생을 이야기하는 책 불교적 철학을 통해 인간이 정해진 길을 걸어야 하는 것은 아니라는 걸 얘기해주는 헤세 이 책을 통해 불교적 관념과 생각에 더 가까워질 수 있었습니다 너무 좋았어요 책을 다 읽고 덮은 후에도 많은 생각을 하게 만드는 책	25
진짜 최고의 책입니다. 자아 탐구의 시간을 보내고 계신 분들. 정말 추천 드려요. 제 인생 책꽂이 가장 좋아하는 책 !!	25
조금씩 조금씩 결국 모든 부분이 새로운 나무조각들로 교체된 테세우스의 배는 과연 테세우스의 '그 배'일까? 어제의 강물은 어디쯤 흘러갔고 오늘 보고있는 강물은 언제 어디에서 왔을지 모르겠는데 그래도 강은 언제나 '그 강'일까?	25
책 한 권 읽었다고 바로 사람이 바뀔 수는 없지만 인생을 좀 더 가벼운 마음으로 받아들일 수 있게 될 거 같다. 자연은 인간에게 참 많은 것을 준다.	25
싯다르타를 읽게 되어 나의 내면에도 성숙함이 함께 성장해 나아가길 바라는 마음으로 읽고 있네요ㅣ	25
이런 책이 내겐...필요했다	25
어떻거 하면 시다르타와 같은 삶을 살아갈 수 있을까를 내게 다시 일깨워 주는 거 같다. 예순 넘어 다시 읽어보면서 지나온 과거를 뉘우치면서 남은 생을 좀더 남을 이해하고 베풀면서 살아야겠다는 커다란 깨달음을 느끼게 하는 정말 좋은 책이 아닌가 싶다	25
문학 책은 항상 옳아요..	25
민음사 세계문학전집 가끔 읽기에 좋아요.	25
자기 자신의 가장 내면적인 곳까지 뚫고 들어간 사람만이 그렇게 진실하게 바라보고 그렇게 걷는거야	25
사색할 수 있는 책 추천합니다	25
꼭 읽어보고 싶었는데 재미있네요	25
빠른 배송에 감사합니다.	25
매우 교훈적이며 깊은 울림을 줍니다	25
23년을 잘 마무리 하게 도와준 책이라 지인한테도 선물했네요.	25
요즘 고전 읽기에 도전하고 있는데 싯다르타도 기대	25
가벼워서 들고 다니며 읽기도 좋고 재밌게 읽었습니다	25
올 한 해 이 책으로 마무리합니다. 바로드림으로 받았는데 친절하신 직원분 덕분에 잘 전달받을 수 있었네요.	25
다른 책에서 인용되는 것을 보고 전체를 읽어보려고 합니다.	25
기대되네요 평이 좋아서 숙고하며 읽으려구요	25
주문하고 기다리는 중인데 민경우 작가님 유튜브에서 만난 뒤 말씀들이 너무 새롭고 놀라워서 이 작품 읽기를 기대하고 있습니다	26
쉽게 알 수 없는 내용을 본인의 경험으로 들려주셔서 좋았습니다.	26
꼭 읽어보고 싶은 책입니다	26
민경우 대표님의 행보를 응원합니다 많은 분들이 읽어봐야될 것 같은 꼭 필요한 책입니다 주문해놓고 기다리는데 가슴이 두근두근	26
살면서 몰랐던 사실들을 깨우치게 되었네요	26
민경우님의 스파이 외전에 대해서 항상 궁금해서 찜하고 주문했는데 막상 기대되네요	26
그동안 어둠속에 가려져 많은 지식인들조차 쉬쉬해 왔던 우리나라의 암담한 현실이 이 책 속에 담겨져 있네요. 충격적이고 이 문제를 해결하기에 얼마나 많은 시간이 필요할지 걱정이네요. 잘못을 인정하고 용기를 내어 주신 작가님을 응원합니다.	26
허구가 아닌 실화를 바탕으로 쓰여졌다니 정말 기대됩니다. 대한민국의 정치발전을 위한 작가님의 마음을 공감합니다	26
예약구매 했어요. 평소에 민경우 대표님 존경하는데 이 책 너무나 기대됩니다! 빨리 보고싶네요	26
"유투브 보고 흥미가 생겨 구입하였습니다.

재미 있게 읽었습니다.

좀 놀라운 사실을 알게 된 것 같습니다"	26
역시 민경우 대표님! 늘 존경하고 감사합니다!	26
좋은 책 잘받았습니다	26
북한과 한국 민주화에 대한 경험자의 진술	26
다사다난했던 그의 비망록	26
"머릿 속에서 막연하게 떠다니는 것들이
책 덕분에 깔끔하게 정리 되었습니다.
25년 넘은 고민이 해결되었어요"	26
역사와 민족 앞에 참회하는 심정으로 쓴 민경우 작가님에게 박수를	26
잘 읽고 있어요. 빠른 배송 감사해요.	26
사실인 경험담 최고입니다.	26
솔직히 비쁘고 귀한 시간에 쓰레기들 인생사를 알아야 한다는 것 자체가 처참합니다...	26
도저히 알 수 없는 종북 주사파들의 멘탈리티를 어느 정도 알 수 있었다.	26
"제법 산 사람들에게 위로를 전하는 메세지였으나 산 사람들의 관점인 것 같다. 죽은 자는 말이 없기에 그 마음을 헤아릴 수 없다.

죽음보다 삶이 낫다는 전제가 깔려있다. 과연 그럴까? 죽음이 삶보다 낫다면? 아무도 모른다. 그저 살아있기에 가보지 못한 곳이기에 이 삶이 더 낫다라고 생각하는 건 아닐까?

어쩌면 죽음은 슬픈 일이 아닐지도 모른다.
단지 내 옆에 내 곁에 있지 않기에 온전히 나의 이기심 때문에 슬픈 것일 수 있다."	27
신랑이 읽고 싶다고 해서 구매해줬는데 택배 풀자마자 딸아이가 정말 읽고 싶었던 책이라고 하네요 우리집에서도 인기가 좋네요	27
그냥저냥 볼만한 정도.	27
눈물이 나는 이야기	27
소설을 읽으면서 울었네요 책 속 인물에 몰입을 해서 그런지 내용 구성도 좋고 재밌어요	27
"너무 기대가 컸나봅니다.

스토리가 너무 눈에 다 보여서...생각만큼 재밌지 않았어요."	27
친구가 추천해서 샀어요 잘 읽을게요	27
인생 처음으로 단기간에 읽은 책이고 첫 차례부터 끝날 때까지 울면서 읽었어요. 한번 본 작품은 다시 안 읽는 성격인데 몇 번을 더 읽고 일상생활을 하다가도 펼처보고..정말 인생 첫 작품입니다	27
가족 친구 연인과 갑작스럽게 이별하게 된 사람들의 가슴 먹먹해지는 이야기들이 감동적이었습니다.	27
재미 술술.... 잘 읽혀요	27
기대됩니다…	27
아이가 잘 읽은 책 입니다.	27
감동적인 내용이 좋습니다.	27
기대가 됩니다…	27
삶과 죽음의 경계는 무엇일까 한 번뿐인 인생을 어떻게 살아야 할까하는 생각해보는 시간이 되었어요.	27
"재미있게
잘 읽었어요"	27
너무 힐링되고 좋아요	27
연말에 읽기 좋아요	27
힐링되고 좋아요. 최고	27
마음이 따뜻해지는 소설	27
우선 너무 좋아하는 책이고 작가가 직접 그린 커버가 너무 이뻐서 집에 세 권 있는데도 다시 새로 샀습니다. 앞표지 앞커버 넘기자마자 나오는 간결한 작가소개 다 좋은데 책 제일 뒷편 커버에 저렇게 문장 엄청 크게 박아둔 담당자 누굽니까.. 후우.... 이 책이 갖던 그 감성이.. 무뚝뚝하고 꾹꾹 눌러 담아서 더 짠하던 그 감성이 다 깨졌잖아요.. 힝 속상하다..	28
"책은 잘 읽히는데
작가가 이 책을 통해 무엇을 얘기하려하는지 난 잘 모르겠다."	28
언제나 어디서나 늘 곁에 두고 읽고 싶습니다	28
"우리는 본질에 소홀하다.
속세에 물들어 질투 의심 증오 이기심 등 온갖 불순한 감정들에 지배받는다. 물론 행복 사랑 안락과 같은 기분 좋은 감정들도 느낄 수 있다. 그러나 행복과 질투의 구분이 중요한 것이 아니다. 우리의 보편적 감정은 모두 무의미한 것이다. 우리는 이 사실에 공감하기 쉽지 않다. 쿤데라는 이 사실을 짚는다. 토마시 테레자. 사비나. 프란츠. 4명의 주인공은 어찌보면 우리에게 익숙하면서 한편으론 독특한 세계에서 살고 있다. 우리에게 사랑이란 따뜻하고 순수한 감정일 것이다. 그러나 4명은 사랑으로 인해 고통받는다.
인간은 자신만의 세계를 이룩한다. 그 세계는 꽤나 견고해서 그 세계의 룰에 어긋나는 물질과 신념들은 배척받는다. 그것이 고통받는 이유이다. 보편적인 인간은 고통을 회피하려고 하지만 고통을 피해 열심히 도망치다 보면 어느새 고통의 세계로 다시 들어가는 자신을 발견하게 된다. 사랑이 참 모진 것이 강렬한 고통을 경험해도 우리는 도망치기 쉽지 않다. 사랑에 휘둘려 맞이한 결말은 비극 뿐이다. 쿤데라는 이를 경계한다. 자신을 본질이라고 거짓말하는 사랑에 넘어가 무의미한 것들에 집착하고 있진 않은가. 우리가 건설한 세계 또한 점검해야한다. 무한한 고통에 시달리는 본인을 발견하다면 그 세계가 범인일 것이다."	28
프랑스 문학을 이해하는데 도움이 된다	28
가벼운 로맨스 소설로 보이지만 사랑으로 바라보는 인간의 결핍 증오 슬픔 등을 있는 그대로 드러내는 책. 사랑에 대한 철학을 좋아한다면 추천!	28
표지만 보고 덜컥 샀습니다. 장르조차 보지않았죠. 읽어보니 충분한 소장가치가 있다고 생각합니다.	28
술술 읽히는 것은 아닌데 재밌습니다	28
"참을 수 없는 존재의 가벼움
재밌어요"	28
"기존 책이 낡아 재구매함
하드커버에 표지가 이쁘다."	28
표지가 이쁘네요!!!!	28
"소장하지 않기엔 너무나 매혹적인 책
도서관에서 빌려 읽고 양장본으로 다시 구입합니다"	28
읽기는 좀 어렵지만 머리말이 좋아요	28
완전 추천합니다	28
제목의 참신성이 지금도 영향력 있다	28
세월이 흘러도 같은 고민을 하는 부류가 있다	28
한 번뿐인 것은 전혀 없었던 것과 같다.	28
밀란 쿤데라 작가를 개인적으로 좋아해서 소장하고 있습니다.	28
내용이 와 닿을지는 모르겠지만 일단 읽어볼 가치는 있어보임	28
역시 어렵지만 그래도 좋아요	28
이 책이 연애의 교과서로 불리는 이유를 알 것 같습니다. 구체적인 상황은 저마다 다르겠지만 연애를 시작할 때 사랑이 흔들릴 때 헤어지기 전후 그리고 새로운 사랑이 시작될 때의 생각과 해석을 객관적으로 볼 수 있는 책이에요. 많이 공감되고 나만 이렇게 사랑하는 게 아니구나 느낄 수 있었습니다.	29
어쩜 이리도 인간 심리를 글로 잘 나타냈을까요	29
내가 누구냐 하는 것은 많은 부분 내가 무엇을 원하느냐로 구성된다	29
잘 읽었습니다 근데 번역이 쫌 별로인듯	29
복잡한 사랑을 설명하려 할수록 단순해지는 느낌을 받았습니다. 이러쿵 저러쿵 해도 결국 사랑에 빠졌다는 말 아닐까요?	29
로맨스 소설이 철학적일 수 있다니!!! 획기적인 로맨스 소설!!!	29
"말의 변비 시드는 햇볕 같은 신선한 표현들과 묘하게 공감과 이해가 안 되는 문장들로 점철된 책이었다.
사랑이라는 감정 하나로 이렇게까지 철학적이고 심오할 수 있는 게 신기했습니다."	29
따뜻한 느낌의 표지부터 마음에 듭니다!	29
알쓸신잡 정서경 작가 님의 추천으로 접한 첫 알랭 드 보통 소설! 우리가 계속해서 사랑을 하는 이유는 대상에 대한 기대 로망 사랑 그 자체도 있지만 그 사람을 사랑하는 내 모습을 사랑하기 때문이라는 것을 알게 해 준 책. 자전적 얘기로써 철학적 기능도 있지만 자기 자신과 클로이를 모에화 해서 쓴 만큼 가볍게 읽기도 좋습니다!	29
새로운 사람을 만나 사랑에 빠져 연애를 시작하고 중간중간 서로에 대한 마음이 더욱 커지는 순간도 있다 하지만 시간이 지날수록 설레임 호기심은 사라지고 쌓여있던 불만들이 부글부글 끓어오른다. 자신들이 처음 만났던 것처럼 새로운 사람이 등장하고 새로운 사랑에 빠지며 새로운 인연을 만들어낸다.	29
좋은 책 감사히 잘 읽었습니다. 감사합니다.	29
"사랑에 대해 다시 한 번 생각하게 되었고
내용이 너무 공감되면서 너무 술술 읽혔어요
재밌었어서 또 다시 한 번 읽을려구요 "	29
"인간에게 가장 어려운 숙제 중 하나인 서로 사랑하기
만남부터 헤어짐까지를 잘 설명한 책"	29
배송도 빠르고 리커버 표지도 너무 이쁘네요 내용도 좋아요 만족합니다.	29
사랑이란 걸 잘 모르던 나이에 읽었는데 그때는 무슨 내용인지.. 재미도 없고 공감이 안 갔는데 이제야 이해가 됩니다. 이제야 마음에 와닿습니다	29
정말 재밌고 공감한 부분이 많았어요. 사람과 사랑의 심리를 잘 나타내는 책이예요. 30대가 될 때도 반복해서 또 읽고 싶어지는 책입니다 그 때 가서는 더 다양한 관점에서 공감할 수 있을 것 같아요.	29
책 표지가 눈에 들어와 보게 됐는데 책 표지 뒤에 적힌 문구처럼 상큼하고 재밌어요 문장이 어렵지 않고 물 흐르듯 잘 읽힙니다 알랭 드 보통 작가의 문체를 좋아한다면 강력 추천!	29
좋은 책 감사히 잘 읽었습니다. 감사합니다.	29
계속 읽고 싶은 책입니다	29
읽으면서 왜 베스트셀러인지 알았습니다. 두고두고 읽고 싶은 책.	29
가독성은 있으나 급하게 이야기가 마무리되는 느낌이라 아쉬워요..	30
머리는 너를 잊어도 심장은 너를 잊지 않았다	30
"읽다가 덮었다. 꾸역 꾸역 백페이지는 채워봤는데 시간이 아까웠다. 문체가 너무 가벼워 웹소설 읽는 기분이 이런게 아닐까 싶다.
번역의 탓일까. 작가의 필력이 없는지. 글의 묘사가 없이 너무 싱겁고 밋밋하다. 청소년기 연애감정 얻는것 말고는 얻을게 없는 책…"	30
너무 슬프고 몰입도 잘 되고 재밌습니다.	30
기대감이 컸었는지 생각보다 많이 아쉬웠다. 일본 작가 소설에서 주로 나올 법한 다소 뻔한 스토리	30
"인스타에서 어그로까지 끌어가며 홍보하는건 다 이유가 있다...
쓸데없이 알몸 속옷 얘기 할 때 마다 몰입도 다 깨짐
1도 안참신함 걍 전형적인 일본 애니 문학 그 자체임"	30
뻔한 스토리인줄 알았는데 너무 감동적이고 내용이 정말 재미있어요  지루하지도 않고 읽으면서 몽글몽글해서 잘 읽히네요 간만에 제일 재미있게 읽은 소설입니다	30
고등학교 시절로의 시간여행 그때의 풋풋한 마음을 잘 표현 슬프지만 그렇지만은 않은 재미있게 잘 읽었습니다	30
가독성과 모두들 기억 쌓아갈 때 혼자 기억을 잃어버리기만 했던 주인공이 후에 남들은 잊어가는 기억을 찾아다니는 부분은 감명깊었지만 복선 없는 타 유명소설에 살짝 변형만 된 반전 이로 인한 후반 1/5 부분의 급전개는 매우 실망스러웠다.	30
슬프지만 사랑스런 청춘 이야기. 잘 읽었습니다!	30
너무 잘 산 책이에요 잘 읽을게요 감사합니다	30
거의 끝나갈 무렵부터 눈물이 멈추질 않네 흐르지 않게 물방울 처럼 맺혀만 있어 슬퍼	30
전 제가 눈물이 없는 사람인줄 알았는데요.. 이 책 읽고 그 생각이 바뀌었습니다... 몰입감도 엄청나서 앉은 자리에서 결말까지 읽게돼요	30
기억의 실체는 머리가 아닌 가슴으로 하는 거 같아요.	30
이 책은 진짜 필독 도서라고 생각되는 책이에요	30
직접 읽기 전부터 관심이 갔던 책이었습니다. '기억상실증'과 '사랑'이라는 소재의 만남은 다시 생각해도 참신하고 애틋한 것 같습니다. 그렇기에 관심이 갔던 만큼 이야기는 기대에 완벽하게 부응했고 저는 히노와 도루의 청춘 속 따뜻하고 찬란한 사랑을 응원했습니다. 순수해서 좋고 애틋해서 좋았습니다. 한 가지 아쉬웠던 점은 해피엔딩이 아니라서 마음으로만 그 흔적을 되뇌어야 한다는 것이었습니다. 그럼에도 몸과 마음이 이어져 있던 시절 두 사람의 사랑이 햇빛 같이 강렬해서 그 슬픔을 조금이나마 덮어주는 것 같아 위안이 됩니다.	30
제가 너무 기대를 많이했나봅니다..... 저에겐 많이 유치했어요 그래도 완독은 했습니다.	30
동생이 읽어보라고 해서 읽었는데 글쎄요 후반부에서 그렇게 마무리되는게 갑작스럽다고 느꼈네요 감동을 주기 위해서 그렇게 설계한 느낌도 들고. 그리고 문체는 웹소설 느낌이에요. 제가 일본 감성이랑 안맞는 것 같기도 하고.. 너무 뻔한 스토리에 뻔한 소재. 참 진부하네요 근래 읽은 책 중 가장 별로였습니다	30
"책을 펼치는 그 순간부터 눈을 떼지못하게 하네요
재미있습니다."	30
재미있게 잘 읽을수 있었어요	30
구매추천합니다	31
마음에 듭니다	31
주인공의 무감정함이 부각되는 이야기. 그렇지만 타인이 자신의 사건과 감정을 재구성하는것 실제로 느낀것 이외에 추가적인 서사를 부여하는 것 자신의 운명을 신으로 귀결시키는 것에는 강한 거부감과 피로감을 느낀다는 점이 주목할 만하다. 사회적 윤리관과 타인의 인정을 위해 합리화하지 않는 주인공의 모습을 보고 현대사회와 나를 돌아보게 되는 책.	31
"뭐랄까.. 우중충한 내용에
자기일인데도
자기 일 같지 않게 방관하고 있는 주인공이 답답하다"	31
이방인 현재 이 도시에서도 적용되는 1950년대 프랑스 소설입니다	31
추천받아서 읽어보는데 좋습니다	31
왜 사람들이 죽기 전에 꼭 읽어야하는 책이라고 하는지 알거같습니다... 좋아요…	31
열심히 읽어보아요	31
학창시절 읽으면서 감동한 이방인 추천합니다	31
굉장히 재밌게 읽었습니다.	31
삶에 대해 생각하는 시간을 갖게하네요	31
매력적 작품입니다.	31
마지막 부분은 압권	31
친구 추천으로 읽어본 책입니다. 인생명작입니다.	31
이 책을 왜 이제서야 읽었을까	31
어렵지만 재밌어요..	31
선물로 받았고 좋아하는 작가여서 믿고봅니다	31
나에겐 아직 어려운책	31
실존주의와 카뮈의 사상을 조사하고 읽으면 더 재밌어요	31
많은 걸 생각하게되네요	31
"삶에 대해 사유하고 싶은 모든 이 특히 여성을 위한 책.
기발하고 짜릿하지만 동시에 물거품 같다.
20년이 흐른 지금에도 공감할 여지가 많다는 것은 아직 우리 사회가 나아갈 길이 멀단 뜻일테다."	32
모순을 읽고 바로 구매했습니다. 어떻게 92년에 이런 생각을 하셨는지...	32
너무 재미있어서 술술 읽혀요 양귀자 작가님 사랑합니다	32
1992년에 출간됐다는 게 믿기지 않는 책.	32
작가님의 혜안이 돋보입니다. 감명깊은 책입니다.	32
1992년에 쓰인 것이 믿겨지지 않는 책. 가정폭력을 비롯한 사회적 약자에 대한 폭력에 대해 생각해 볼 수 있습니다.	32
문체가 약간 올드한 느낌이 들지만 잘 읽히네요.	32
"쉽게 읽을 수 있는 소설이예요
워낙 글솜씨가 좋아서 지루한 부분도 술술 읽히네요
한번만 대화하고 싶은 작가님"	32
어릴 적 재미있게 읽었던 소설이라 시간이 흐른 후 다시 읽게 되었다. 소설을 원작으로 한 영화도 본 기억은 있지만 어땠는지는 워낙 어릴 때라 기억나지 않는다. 다른 건 둘째치고 생각보다 다시 읽었음에도 몰입감이 있는 소설이다. 개인적으로 결말이 살짝 아쉽지만 그래도 쉽게 덮을 수 없는 책이다.	32
양귀자의 '모순'  원미동 사람들'에 이어 '나는 소망한다 내게 금지된 것을' 로 다시 한 번 양귀자를 느낀다.	32
재미있습니다. 너무 좋아요!	32
작가님 소설 믿고 봅니다	32
너무 마음에 들어요	32
"모순 다 읽고 바로 구매했어요
양귀자님 글은 정말 좋은 것 같네요"	32
시대를 앞서나간 책	32
"억압하는 가해자의 치하에서 살아갈 수 밖에 없다는 것을 자각한 피해자는 어떻게 살아가는가.
백승하가 그러했듯 지배 안에 존재함으로써의 장점을 찾고 가해자의 좋은 점을 바라보고 현실에 순응하며 살아가나 자신의 실제 처지에 대해 자각하는 순간이 올때마다 존재가 무너지는 그런 삶이지 않을까."	32
책을 읽으며 계속 드는 생각은 "30여 년 전에 이런 생각을 하셨다고?"였어요. 세상에 대해 얼마나 끊임없이 생각했으면 이런 통찰력을 지닐 수 있는지 작가님에 대해 궁금해지기도 합니다.	32
순식간에 읽게 되는 책. 쉬운 언어로 강렬한 글들을 써두셔서.. 빨려들어가듯 읽었습니다. 후반부가 약간 아쉽지만 그래도 재밌게 읽은 책.	32
90년대에 쓰였다는 게 놀라울 정도로 시대를 앞서가는 작품	32
92년도 작품인게 믿기지 않을 정도로 재밌습니다	32
소설 속 마크처럼 이야기에 완전히 빠져들게 되는.. 금융학 전공의 미국인이 쓴 이상하게 한국인 취향저격 이야기... 감동이 있는 재미있는 소설입니다 오크라코크를 많이 검색해보면서 읽었네요	33
오랜만에 책 읽다 울었습니다.. 근래에 들어 본 로맨스 중 가장 절절한 로맨스였던듯... 주인공 같은 사랑이 하고 싶어지네요 저는 한번 더 정주행하러 가보겠습니다	33
인생영화가 노트북인 사람이라 작가님 신간이래서 홀린 듯이 구매했습니다 로맨스 좋아해서 정말 많은 작품 찾아 읽어봤는데 이제서야 '진짜' 로맨스를 만난 듯합니다. 그만큼 감동이었고 여운이 참 많이 남는 소설!! 주변 지인들에게도 선물하려구요	33
노트북 원작 소설 작가의 책이라 해서 믿고 구매했어요 따뜻함이 느껴지는 표지 맘에 들어요!! 기대됩니당	33
겨울이라 따스한 책을 읽고 싶어서 구매했습니다. 기대가 됩니다.	33
올겨울 마지막으로 나의 모든 소원이 이루지길 바래보내요.	33
내용이 좋아요 추천합니다	34
잘 읽히고 좋아요. 여운이 남음.	34
"프롤로그는 나무 두 그루로 시작한다. 생각보다 강렬한 프롤로그에 매료되어 시작된 초반이었다.

5남매의 특징과 이야기 각 개인의 캐릭터는 상당히 매력적이었다. 쌍둥이를 질투했지만 결국 쌍둥이가 되고 싶었던 금화의 이야기 그리고 금화가 사라질 때까지 소설의 집중력은 상당했다.

그 후 목화가 꿈도 현실도 아닌 공간에서 죽어가는 사람 중 목소리가 지목하는 단 한 사람을 살린다는 이야기는 흥미로웠지만 초반의 힘이 끝까지 전달되진 않은 것 같다.
목화가 보는 장면들 느끼는 감정들이 확 와닿지 않아서 그런듯.
프롤로그에 나온 나무와 소설 중간 중간 목화가 찾던 나무 그런 떡밥들이 회수가 안 된 느낌도 있다."	34
역시나 믿고보는 최진영 작가님 책	34
선물해도 좋을 책!	34
재밌어요 추천합니다	34
내용이 정말 와닿고 좋네요.	34
작년에 읽은 소설 중 탑 3입니다!! 어쩜 이렇게 참신할 수가 감사해요 재미있게 읽고 추천하고 다닙니다	34
흥미있는 소설이네요. 잘 읽었습니다.	34
문장 하나하나가 정말 좋았습니다.	34
친구 추천 받아서 읽다가 너무 재밌어서 구매했어요 이런 저런 여러 생각을 할 수 있게 만들어주는 책입니다	34
기대없이 구매해서 읽어 보았는데 추천하게 되네요.	34
공감되는 글이 많아서 좋았어요	34
연말에 읽기 좋은 책입니다	34
올해 읽은 최고의 한국 소설입니다.	34
문장 하나하나가 너무 좋았어요	34
재미있게 읽었습니다.	34
몰입해서 읽었네요 잘 읽었습니다	34
최진영 작가님의 책은 사실 믿고 읽는 편이라서 걱정은 전혀 하지 않고 읽었습니다. 그런데 역시나 걱정하지 않아도 될 정도로 너무나 재밌어요. 감동 재미 생각할 거리 모두 주는 책이에요. 누구든 시간이 됐을 때 한 번쯤 꼭 읽었으면 좋겠습니다.	34
성찰과 감동 재미를 한번에 잡을 수 있어서 좋았던 책	34
카프카의 다양한 글을 전영애 선생님 번역으로 볼 수 있어 좋아요!	35
"프란츠 카프카의 변신은 읽었는데 잘은 모르겠는 카프카에 대하여 한 걸음 더 나아가는 길이다. 이렇게 여러 번의 기회를 통해 조금씩 알아 가다보면 카프카에 대한 이해는 나중에 올 거라 생각하면서 말이다. 버지니아 울프의 글보다 난해하고 어렵기도 해서 개인적으로 혼자 읽기 버거운 작가이기도 하다.그래서 프란츠 카프카를 알아가는 길에 이번 에디션이 최적인 것 같다.
앞뒤로 수록된 카프카에 대한 글과 연보 책을 옮기신 전영애 님의 글 덕분에
카프카를 알아가는데 매우 큰 도움을 받는다."	35
"책의 구성과 기획은 정말 좋은데.. 번역이 왜 이러지...
나만 느끼는 건가요.. 좀 더 읽다 보면 적응되겠지요?"	35
책을 보면서 카프카 오빠의 우울함과 불안감 고뇌가 너무 느껴져서 보는 제가 힘들었어요. 이 오빠 진짜 안쓰러워요. 흑 그냥 따뜻하게 함 안아주고싶네요. 제 마음이 닿을진 모르겠지만요. 이렇게까지 또 과몰입하는거보면 제가 나름 재밌게 읽긴했나봐요.. 하지만 또 읽을 자신은 없다…너무 우울해..	35
불확실한 시대에 다시 읽는 불확실한 의미의 글들.	35
카뮈의 단편을 한 번에 볼 수 있어 좋아요	35
카프카 작품은 변신 소송 등 일부만 알고 있었는데 이렇게 여러 작품을 접하게 되어 좋았어요	35
잠시나마 작가의 생활을 생각 할 수 있었네요..	35
카프카의 책은 언제나 바이럴이다.	35
저도 카프카처럼 글을 쓰고싶어요	35
올 해 책의 날 아이콘인 카프카를 모아 볼수 있어 좋은듯	35
"글쎄 카프카는 카프카라는 설명 외에 뭐가 없다길래 사 봄.
읽는 중인데....잘 모르겠다... 일단 추앙받는 문학가라 너도나도 이해 안 가면서 대단하다고 느끼는 척 하는건가...."	35
사실 표지가 예뻐서 구매했는데 단편집이어서 쉽게 읽히고 좋아요! 왜 유명한지 알겠어요	35
읽다보면 이해가 안되어서 중간에 쉬었는데 역시나 뭔가 잘 안맞는 느낌 내가 이걸 뭘 읽고 있는가 싶더라구요 읽으면서 상상이 안되고 이해도 안되고 글자만 읽고있는 나를 발견 나중에 한번 다시 읽어보려고 합니다	35
단편선들이 하나하나 전부 재미있고 법앞에서와 변신은 몇 번씩 계속 반복해서 보고있습니다 사길 너무 잘했네요	35
재밌어요. 카프카의 작품을 좋은 번역으로 다시 읽으니 또 좋습니다.	35
재밌어요. 천재는 천재네요. 감탄하며 읽었어요	35
소장가치있는 단편들이에요. 처음 접하였는데 충격적인 참신한 소재라 놀라면서 봤네요. 사실 이해하기 어려울땐 다른분들 리뷰보며 봤어요. 오랜만에 재밌었습니다.	35
카프카에 대해 알 수 있는 책 책 디자인이 너무 예뻐요	35
며칠만에 완독 했습니다 두고두고 읽을 것 같네요 추천합니다	35
"너무 재미있게 읽었어요
추천합니다"	36
어른아이 할것없이 누구에게나 재미있는책	36
좋은 책인 것 같습니다.	36
후속편 기대해 봅니다.	36
아이가 정말 재미있게 읽었다고 저에게 추천해줘었습니다	36
와이프가 넘 좋아합니다 감사합니다	36
학교에서 듣고 구매해달라는 아들래미 재밌어하네요.	36
재밌어요. 추천합니다	36
너무 좋습니다 감사히 잘 읽겠습니다	36
마음의 안정을 주는 책이예요	36
재밌게 술술 읽히고 오랜만에 따뜻한 책이었습니다	36
좋은책 추천합니다.	36
마음이 따뜻해지는 책입니다	36
재미있게 읽었습니다	36
"재미있어요
편의점 시리즈"	36
바다가 들리는 편의점 꼭 읽어보세요	36
서로 이해해 나가는 등장인물들과 사전들을 보며 힐링하게 되네요 너무 억지스러운 감동이 아니라 좋네요	36
지인 추천으로 구매했어요	36
"이야기가 많아서 두께가 좀 되지만 잘 읽혀요
다양한 사람 사는 이야기"	36
읽으면서 여운도 있고 잘 읽었어요	36
"결국 스토너는 나였습니다
주저했으나 나아갔고
나아갔으나 미비한
결국 나의 이야기"	37
그저 평범해 보이거나 혹은 실패한 인생처럼 보일수도있지만 사실 곰곰히 읽고 생각해보면 정말 보통의 삶의 일대기입니다. 개인적으로 소설의 마지막 구절을 읽고나서 바로 책을 덮지말고 다시 첫 번째 페이지의 첫 번째 문단을 읽어보기를 추천합니다.	37
